common_name,additional_names,latin_name,family,polish_name
Gold Bloom,"Marigold, Mary Bud, Garden Marigold, Pot Marigold","Calendula officinalis","Compositae","Nagietek lekarski (Złoty kwiat)"
Gold-Fish Plant,"Candy Corn Plant","Hypocyrta nummularia","Gesneriaceae","Hypocyrta nummularia (Złota rybka)"
Golden Bells,"Forsythia","Oleaceae","","Forsycja (Złote dzwonki)"
Golden Butterfly Palm,"Areca Palm, Cane Palm, Golden Feather Palm, Yellow Palm","Dypsis lutescens","Palmae","Palma Areka (Złotowiec)"
Golden Lace Orchid,"Jewel Orchid","Haemaria discolor","Orchidaceae","Hemaria dwubarwna (Złota koronkowa orchidea)"
Golden Shower Orchid,"","Oncidium sphacelatum","Orchidaceae","Oncidium sphacelatum (Orchidea złotego deszczu)"
Good Luck Palm,"Dwarf Palm, Parlor Palm","Chamaedorea elegans","Palmae","Chamedora wytworna (Palma szczęścia)"
Grape Hyacinth,"","Muscari armeniacum","Liliaceae","Szafirek armeński (Winogronowy hiacynt)"
Grape Ivy,"Venezuela treebine","Cissus rhombifolia","Vitaceae","Cissus rombolistny (Winobluszcz)"
Great Willow Herb,"Blooming Sally, Fire Weed","Epilobium angustifolium","Onagraceae","Wierzbownica kiprzyca"
Green Ripple Peperomia,"Emerald Ripple Peperomia, Little Fantasy Peperpmia","Peperomia caperata","Piperaceae","Peperomia kędzierzawa (Zielona peperomia falista)"
Greenbrier,"China Root, Ti-hu-ling, Shiny Leaf Smilax, cat brier","Smilax glabra","Liliaceae","Kolcorośl gładka"
Hagbrier,"Hellfetter","Smilax hispida","Liliaceae","Kolcorośl szorstka"
Hardy Baby Tears,"Stonecrop","Sedum album","Crassulaceae","Rozchodnik biały (Wytrzymałe łzy dziecka)"
Hardy Gloxinia,"","Incarvillea delavayi","Bignoniaceae","Inkarwilla Delavaya (Wytrzymała gloksynia)"
Hare Fern,"Rabbit's Foot Fern, Squirrel Foot Fern, Deer Foot Fern, Ball Fern","Davallia spp.","Polypodiaceae","Dawalia (Paproć zajęcza)"
Haworthia,"Many cultivars","Haworthia species","Liliaceae","Haworsja"
Haws,"Pirliteiro","Crataegus species","Rosaceae","Głóg (Owoc głogu)"
Haws Apple,"Haws, Hawthorn","Crataegus species","Rosaceae","Głóg (Jabłko głogowe)"
Hawthorn,"Haws, Haws Apple","Crataegus species","Rosaceae","Głóg"
Hedgehog Gourd,"Teasel Gourd","Cucumis dipsaceus","Cucurbitaceae","Ogórek jeżowy"
Hellfetter,"Hellfetter","Smilax hispida","Liliaceae","Kolcorośl szorstka"
Hemlock Tree,"Many varieties","Tsuga species","Pinaceae","Choina"
Hen and Chickens Fern,"King and queen fern, Spleenwort, Parsley fern","Asplenium bulbiferum","Polypodaceae","Zanokcica bulwkowata (Paproć kura i kurczęta)"
Hens and Chickens,"Chickens and Hens, Mother Hens and Chicks","Echeveria elegans","Crassulaceae","Eszeweria wytworna (Kurki i kurczęta)"
Hibiscus,"Rose of Sharon, Rose of China","Hibiscus syriacus","Malvaceae","Ketmia syryjska (Hibiskus)"
Hindu Rope Plant,"","Hoya carnosa 'krinkle kurl'","Asclepiadaceae","Hoja różowa 'Krinkle Kurl' (Hinduska roślina sznurowa)"
Hoary Alyssum,"","Berteroa incana","Brassicaceae","Pyleniec pospolity (Siwa smagliczka)"
Holligold,"Marigold, Mary Bud, Gold Bloom, Pot Marigold, Garden Marigold","Calendula officinalis","Compositae","Nagietek lekarski"
Holly Fern,"Fishtail Fern","Cyrtomium falcatum","Polypodaceae","Cyrtomium sierpowate (Paproć ostrokrzewu)"
Hollyhock,"","Alcea rosea","Malvaceae","Malwa różowa (Prawoślaz)"
Honey Locust,"","Gleditsia triacanthos","Fabaceae","Glediczja trójcierniowa (Miodokrzew)"
Honey Plant,"Wax Plant","Hoya carnosa","Asclepiadaceae","Hoja różowa (Miodowa roślina)"
Honeydew Melon,"Casaba Melon","Cucumis melo","Cucurbitaceae","Melon spadziowy"
Honeysuckle Fuchsia,"","Fuchsia triphylla","Onagraceae","Fuksja trójlistna (Fuksja wiciokrzewu)"
Hookera pulchella,"Wild Hyacinth, Blue-Dicks","Dichelostemma pulchellum","Amaryllidaceae","Hookera piękna"
Hubbard Squash,"","Cucurbita maxima var. hubbard","Cucurbitaceae","Dynia olbrzymia 'Hubbard'"
Hypocyrta,"Candy Corn Plant, Goldfish Plant","Hypocyrta nummularia","Gesneriaceae","Hypocyrta"
Ice Plant,"","Lampranthus piquet","Aizoaceae","Przypołudnik (Roślina lodowa)"
Impatience Plant,"Giant Touch-Me-Not, Buzzy Lizzy, Patient Lucy, Patient Plant, Tangerine Impatience","Impatiens spp.","Balsaminaceae","Niecierpek (Roślina niecierpliwa)"
Irish Moss,"Club Moss, Cushion Moss, Krauss' Spikemoss, Spreading Club Moss, Trailing Irish Moss","Selaginella kraussiana","Selaginellaceae","Widliczka Kraussa (Mech irlandzki)"
Iron Tree,"Maui Sunset, Flame of the Woods","Ixora coccinea","Rubiaceae","Iksora szkarłatna (Żelazne drzewo)"
Ivy Peperomia,"Plantinum Peperomia, Silver leaf Peperomia, Ivy leaf Peperomia","Peperomia griseoargentea","Piperaceae","Peperomia szarawa (Peperomia bluszczolistna)"
Jackson Brier,"","Smilax lanceolata","Liliaceae","Kolcorośl lancetowata"
Jacob's Ladder,"Carrion Flower","Smilax herbacea","Liliaceae","Kolcorośl zielna (Drabina Jakuba)"
Japanese Aralia,"Formosa rice tree, Glossy-leaved paper plant, Big-leaf paper plant","Fatsia japonica","Araliaceae","Fatsja japońska (Aralia japońska)"
Japanese Holly Fern,"Fishtail Fern, Holly Fern","Cyrtomium falcatum","Polypodaceae","Cyrtomium sierpowate (Japońska paproć ostrokrzewu)"
Japanese Moss,"Club Moss, Cushion Moss, Krauss' Spikemoss, Spreading Club Moss, Trailing Irish Moss, Irish Moss","Selaginella kraussiana","Selaginellaceae","Widliczka Kraussa (Mech japoński)"
Japanese Pittosporum,"Australian laurel, Mock orange","Pittosporum tobira","Pittosporaceae","Pospornica japońska"
Jasmine,"","Jasminum species","Oleaceae","Jaśmin"
Jewel Orchid,"Golden Lace Orchid","Haemaria discolor","Orchidaceae","Hemaria dwubarwna (Orchidea klejnotowa)"
Joseph's Coat,"Chicken Gizzard, Yellow Bloodleaf, Bloodleaf","Iresine herbstii","Amaranthaceae","Iresine Herbsta (Płaszcz Józefa)"
Jungle Geranium,"","Ixora javanica","Rubiaceae","Iksora jawajska (Geranium dżunglowe)"
Kaempferia,"Peacock Ginger","Kaempferia spp.","Zingiberaceae","Kemferia (Imbir pawi)"
Kahali Ginger,"","Hedychium gardnerianum","Zingiberaceae","Hedychium Gardnera (Imbir Kahali)"
Kenilworth Ivy,"Coliseum Ivy","Cymbalaria muralis","Scrophulariaceae","Cymbalaria murowa (Bluszcz Kenilworth)"
Kentia Palm,"Forster Senty Palm","Howea forsteriana","Howea forsteriana","Howea Forstera (Palma Kentia)"
Kenya Violet,"Usambra violet","Saintpaulia confusa","Gesneraceae","Sępolia pomieszana (Fiołek kenijski)"
Kharoub,"Carob Tree, Sugar Pods, Locust Pods, Beans","Ceratonia siliqua","","Szarańczyn strąkowy (Chleb świętojański)"
King and Queen Fern,"Hen and Chickens Fern, Spleenwort, Parsley fern","Asplenium bulbiferum","Polypodaceae","Zanokcica bulwkowata (Paproć król i królowa)"
King Nut,"","Carya laciniosa","Juglandaceae","Orzesznik siedmiolistkowy (Orzech królewski)"
King of the Forest,"Golden Jewel Orchid","Anoectuchilus setaceus","Orchidaceae","Anoectochilus setaceus (Król lasu)"
Kuang-yen-pa-hsieh,"China Root, Ti-hu-ling, Shiny Leaf Smilax, Cat Brier","Smilax glabra","Liliaceae","Kolcorośl gładka"
Lace Flower Vine,"Chocolate Soldier","Episcia dianthiflora","Gesneriaceae","Episcia goździkokwiatowa (Koronkowa winorośl kwiatowa)"
Lace Orchid,"","Odontoglossum crispum","Orchidaceae","Odontoglossum kędzierzawe (Koronkowa orchidea)"
Ladies Ear Drops,"","Fuschsia spp.","Onagraceae","Fuksja (Kolczyki)"
Lady Lou,"Flame Violet, Red Violet, Flame African Violet","Episcia reptans","Gesneriaceae","Episcia płożąca (Pani Lou)"
Lady Palm,"","Rhapis flabelliformus","Arecaceae","Rapis wachlarzowaty (Palma damska)"
Lady Slipper,"Giant Touch-Me-Not, Buzzy Lizzy, Patient Lucy, Patient Plant, Tangerine Impatience, Impatience Plant","Impatiens spp.","Balsaminaceae","Niecierpek (Pantofelek)"
Lagerstroemia Indica,"Crepe/Crape Myrtle","Lagerstroemia indica","Lythraceae","Lagerstremia indyjska"
Lance Pleomele,"","Draceana spp.","Asparagaceae","Dracena lancetowata"
Laurel-Leaved Greenbrier,"Blaspheme vine, Bamboo Vine","Smilax laurifolia","Liliaceae","Kolcorośl wawrzynolistna"
Leather Peperomia,"","Peperomia crassifolia","Piperaceae","Peperomia grubolistna (Skórzasta peperomia)"
Lemon Balm,"Balm, Common Balm, Balm mint","Melissa officinalis","Lamiaceae","Melisa lekarska"
Leopard Orchid,"Tiger Orchid","Dendrobium gracilicaule","Orchidaceae","Dendrobium smukłe (Orchidea lamparcia)"
Lesser Snapdragon,"","Antirrhinum orontium","Mimosaceae","Wyżlin polny (Mniejsza lwia paszcza)"
Lily of the Valley Orchid,"","Odontoglossum pulchellum","Orchidaceae","Odontoglossum piękne (Orchidea konwaliowa)"
Linden,"","Tilia americana","Tiliaceae","Lipa amerykańska"
Lipstick Plant,"","Aeschynanthus humilis","Gesneriaceae","Eschynantus skromny (Roślina szminkowa)"
Little Fantasy Peperomia,"Green Ripple Peperomia, Emerald Ripple Peperomia","Peperomia caperata","Piperaceae","Peperomia kędzierzawa (Mała fantazyjna peperomia)"
Little Zebra Plant,"","Haworthia subfasciata","Aloaceae","Haworsja pręgowana (Mała zebra)"
Living Rock Cactus,"African living rock, Mimicry plant","Pleiospilos bolusii","Aizoaceae","Pleiospilos Bolusa (Żywy kamień)"
Living Stones,"Kiawe, Mesquite","Lithops naureeniae","Aizoaceae","Litops Naureeniae (Żywe kamienie)"
Loco Weed (Oxytropis spp.),"Locoweed","Oxytropis spp.","Fabaceae","Ostrołódka (Traganek)"
Locust Pods,"Carob Tree, Sugar Pods, Kharoub, Beans","Ceratonia siliqua","","Szarańczyn strąkowy (Strąki chleba świętojańskiego)"
Madagascar Jasmine,"Wax Flower, Bride's Flower, Clustered Wax Flower","Stephanotis floribunda","Ascleopiadaceae","Stefanotis bukietowy (Jaśmin madagaskarski)"
Magnolia Bush,"Star Magnolia","Magnolia stellata","Magnoliaceae","Magnolia gwiaździsta (Krzew magnolii)"
Mahonia,"Oregon Grape, Oregon Grape Holly, Mahonia aguifolium, Holly-leaved berry","Mahonia aquifolium","Berberidaceae","Mahonia pospolita"
Majesty Palm ,"Majestic Palm","Ravenea rivularis","Aracaceae","Rawenea przylądkowa (Palma majestatyczna)"
Malabar Gourd,"Fig-leaf gourd","Cucurbita ficifolia","Cucurbitaceae","Dynia figolistna (Gurda malabarska)"
Malaysian Dracaena,"Song of India, Pleomele","Dracaena reflexa","Asparagaceae","Dracena odgięta (Dracena malezyjska)"
Manila Palm,"Dwarf Royal Palm, Christmas Palm","Veitchia merrillii","Arecaceae","Adonidia Merilla (Palma manilska)"
Maranta,"","Calathea insignis","Marantaceae","Maranta"
Marbled Fingernail,"Fingernail Plant","Neoregelia spectabilis","Bromeliaceae","Neoregelia spectabilis (Marmurkowy paznokieć)"
Mariposa Lily,"Sego Lily","Calochortus gunnisonii","Liliaceae","Kokoryczka Gunnisona (Lilia Mariposa)"
Maroon,"Copper Rose","Echeveria multicaulis","Crassulaceae","Eszeweria wielołodygowa (Kasztanowy)"
Maroon Chenille Plant,"Blue Echeveria, Painted Lady, Copper Rose, Wax Rosette, Plush Plant","Echeveria derenbergii","Crassulaceae","Eszeweria Derenberga (Kasztanowa roślina szenilowa)"
Mary-Bud,"Marigold, Garden Marigold, Gold bloom, Pot Marigold","Calendula officinalis","Compositae","Nagietek lekarski"
Measles Plant,"Polka Dot Plant, Flamingo Plant, Baby’s Tears, Freckle Face","Acantha","Acanthaceae","Niedośpian (Roślina odrowa)"
Metallic Peperomia,"","Peperomia caperata","Piperaceae","Peperomia kędzierzawa (Metaliczna peperomia)"
Mexican Firecracker,"","Echeveria Pulinata","Crassulaceae","Eszeweria Pulinata (Meksykański fajerwerk)"
Mexican Rosettes,"","Echevaria","Crassulaceae","Eszeweria (Meksykańskie rozety)"
Mexican Snowballs,"","Echevaria","Crassulaceae","Eszeweria (Meksykańskie kule śnieżne)"
Miniature Date Palm,"Pygmy Date Palm, Robellini Palm","Phoenix robellinii","Arecaceae","Daklowiec Robeliniego (Miniaturowa palma daktylowa)"
Miniature Fish Tail,"Parlor Palm","Chamaedorea elegans","Palmae","Chamedora wytworna (Miniaturowy rybi ogon)"
Miniature Maranta,"","Calathea micans","Saxifragaceae","Kalatea błyszcząca (Miniaturowa maranta)"
Miniature Marble Plant,"","Neoregelia spectabilis","Bromeliaceae","Neoregelia spectabilis (Miniaturowa roślina marmurkowa)"
Mistletoe Cactus,"","Rhipsalis cassutha","Cactaceae","Rhipsalis cassutha (Kaktus jemiołowy)"
Mockernut Hickory,"Squarenut","Carya tomentosa","Juglandaceae","Orzesznik omszony"
Money Tree,"Money Plant","Pachira aquatica ","Malvaceae","Pachira wodna (Drzewko pieniędzy)"
Mosaic Plant,"Jewel Plant, Siver Nerve, Nerve Plant, Silver Threads","Bertolonia mosaica","Melastomataceae","Bertolonia mozaikowa (Mozaikowa roślina)"
Mosaic Vase,"","Guzmania musaica","Bromeliaceae","Guzmania mozaikowa (Mozaikowy wazon)"
Moss Agate,"Flame Violet, Red Violet, Flame African Violet, Lady Lou","Episcia reptans","Gesneriaceae","Episcia płożąca (Mech agatowy)"
Moss Campion,"Bladder Campion, Cushion Pink, Dwarf Silene, Catchfly","Silene acaulis","Caryophyllaceae","Lepnica bezłodygowa (Mechowy goździk)"
Moss Fern,"Club Moss, Irish Moss, Krauss' Spikemoss, Spreading Club Moss, Trailing Irish Moss, Cushion Moss","Selaginella kraussiana","Selaginellaceae","Widliczka Kraussa (Paproć mchowa)"
Moss Phlox,"","Phlox subulata","Polemoniaceae","Floks szydlasty (Mechowy floks)"
Mossy Campion,"Bladder Campion, Cushion Pink, Dwarf Silene, Catchfly, Moss Campion","Silene acaulis","Caryophyllaceae","Lepnica bezłodygowa (Mchowy goździk)"
Mother Fern,"King and Queen Fern, Spleenwort, Parsley Fern, Hen and Chickens Fern","Asplenium bulbiferum","Polypodaceae","Zanokcica bulwkowata (Paproć matka)"
Mother of Pearl,"Ghost Plant","Secum weinbergii","Crassulaceae","Rozchodnik Weinberga (Macica perłowa)"
Mother Spleenwort,"King and Queen Fern, Spleenwort, Parsley Fern, Hen and Chickens Fern, Mother Fern","Asplenium bulbiferum","Polypodaceae","Zanokcica bulwkowata (Matczyna zanokcica)"
Mountain Camellia,"Showy Camellia","Stewartia ovata","Theaceae","Stewarcja jajowata (Górska kamelia)"
Mountain Grape,"Oregon Grape, Oregon Grape Holly, Mahonia Aguifolium, Holly-Leaved Berry, Mahonia","Mahonia aquifolium","Berberidaceae","Mahonia pospolita (Winogrono górskie)"
Mulberry Bush Greenbrier,"","Smilax sp.","Liliaceae","Kolcorośl (Morwowy krzew kolcorośli)"
Mulberry Tree,"","Morus sp.","Moraceae","Morwa"
Musa Paradisiaca,"Banana, Edible Banana, Plantain","Musa acuminata","Musaceae","Banan rajski"
Muscari Armeniacum,"Grape Hyacinth","Muscari armeniacum","Hyacinthaceae","Szafirek armeński"
Muskmelon,"","Cucumis melo","Cucurbiaceae","Melon piżmowy"
Nasturtium,"Nose-Twister, Nose-Tweaker","Tropaeolum majus","Tropaeolaceae","Nasturcja większa"
Natal Plum,"","Carissa grandiflora","Apocynaceae","Karissa wielkokwiatowa (Śliwka natalijska)"
Neanthe Bella Palm,"Neanthebella","Chamaedorea elegans","Araceae","Chamedora wytworna (Palma Neanthe Bella)"
Nematanthus spp.,"Candy Corn Plant","Hypocyrta nummularia","Gesneriaceae","Nematanthus (Roślina kukurydziana)"
Neoregelia,"Crimson Cup, Marbled Fingernail, Blushing Bromeliad, Ossifragi Vase, Miniature Marble Plant, Aregelia","Neoregalia spp.","Bromiliaceae","Neoregelia"
Nerve Plant,"Jewel Plant, Silver Nerve, Mosaic Plant, Silver Threads","Fittonia verschaffeltii","Acanthaceae","Fitonia Verschaffelta (Roślina nerwowa)"
Night Blooming Cereus,"Queen of the Night, Pitaya, Honolulu Queen","Hylocereus undatus","Cactaceae","Hylocereus falisty (Królowa nocy)"
Old Man Cactus,"","Cephalocereus senilis","Cactaceae","Cefalocereus starczy (Kaktus starca)"
Old World Orchid,"Cirrhopetalum","Bulbophyllum appendiculatum","Orchidaceae","Bulbophyllum (Orchidea Starego Świata)"
Orange Star,"","Guzmania lingulata minor","Bromeliaceae","Guzmania języczkowata mniejsza (Pomarańczowa gwiazda)"
Oregon Grape,"Mountain Grape, Oregon Grape Holly, Mahonia Aguifolium, Holly-Leaved Berry, Mahonia","Mahonia aquifolium","Berberidaceae","Mahonia pospolita (Winogrono oregońskie)"
Ossifragi Vase,"Crimson Cup, Marbled Fingernail, Blushing Bromeliad, Neoregelia, Miniature Marble Plant, Aregelia","Neoregalia spp.","Bromiliaceae","Neoregelia (Wazon Ossifragi)"
Paddys Wig,"Japanese moss, Peace-in-the-home, Corsican Carpet, Angel's Tears, Irish Moss, Mind-your-own-business, Pollyanna vine, Baby Tears","Soleirolia soleirolii","Urticaceae","Soleirolia rozesłana (Peruka Paddy'ego)"
Painted Lady,"Copper Rose","Echeveria multicaulis","Crassulaceae","Eszeweria wielołodygowa (Malowana dama)"
Pampas Grass,"","Cortaderia selloana","Poaceae","Trawa pampasowa"
Panamiga,"Friendship Plant","Pilea involucrata","Urticaceae","Pilea involucrata (Panamiga)"
Pansy Orchid,"","Miltonia roezlii alba","Orchidaceae","Miltonia Roezla biała (Orchidea bratkowata)"
Paradise Palm,"Kentia palm, Forster Senty Palm","Howea forsteriana","Howea forsteriana","Howea Forstera (Rajska palma)"
Parlor Palm,"Miniature Fish Tail Dwarf Palm, Good Luck Palm, Bamboo Palm","Chamaedorea elegans","Palmae","Chamedora wytworna (Palma salonowa)"
Parsley Fern,"King and Queen Fern, Spleenwort, Mother Fern, Hen and Chickens Fern","Asplenium bulbiferum","Polypodaceae","Zanokcica bulwkowata (Paproć pietruszkowa)"
Patient Lucy,"Giant Touch-Me-Not, Impatience Plant, Patient Plant, Tangerine Impatience, Buzzy Lizzie","Impatiens spp.","Balsaminaceae","Niecierpek (Cierpliwa Lucy)"
Patient Plant,"Giant Touch-Me-Not, Impatience Plant, Patient Lucy, Tangerine Impatience, Buzzy Lizzie","Impatiens spp.","Balsaminaceae","Niecierpek (Cierpliwa roślina)"
Peacock Plant,"Peacock Ginger, Kaempferia","Kaempferia","Zingiberaceae","Kemferia (Pawia roślina)"
Pearl Plant,"","Haworthia margaritifera","Liliaceae","Haworsja perłowa (Perłowa roślina)"
Pearly Dots,"","Haworthia margaritifera","Liliaceae","Haworsja perłowa (Perłowe kropki)"
Peperomia Hederifolia,"Plantinum Peperomia, Silver Leaf Peperomia, Ivy Leaf Peperomia, Ivy Peperomia","Peperomia griseoargentea","Piperaceae","Peperomia szarawa"
Peperomia Peltfolia,"","Peperomia peltifolia","Piperaceae","Peperomia tarczowata"
Peperomia Rotundifolia,"","Peperomia rotundifolia","Piperaceae","Peperomia okrągłolistna"
Peperomia Sandersii,"","Peperomia sandersii","Piperaceae","Peperomia Sandersa"
Pepper Face,"Baby Rubber Plant, American Rubber Plant","Peperomia obtusifolia","Pipericeae","Peperomia tępolistna (Pieprzowa twarz)"
Persian Violet,"Arabian gentian, German Violet","Exacum affine","Gentianaceae","Egzakum pokrewne (Fiołek perski)"
Peruvian Lily,"Lily of the Incas, Princess Lily, Alstromeria","Alstroemeria","Liliaceae","Alstremeria (Lilia peruwiańska)"
Petunia,"","Petunia species","Solanaceae","Petunia"
Phalaenopsis Orchid,"Moth Orchid, Moon Orchid","Phalaenopsis sp.","Orchidaceae","Falernopsis (Orchidea ćmówka)"
Pheasant Plant,"Zebra Plant","Cryptanthus zonatus","Bromeliaceae","Kryptantus pręgowany (Bażancia roślina)"
Piggy Back Plant,"Pick-a-back plant, Mother of Thousands, Curiosity plant","Tolmeia menziesii","Saxifragaceae","Tolmiea Menziesa (Roślina na barana)"
Pignut Hickory,"","Carya glabra","Juglandaceae","Orzesznik gładki"
Pilea Microphylla,"Artillery Plant","Pilea microphylla","Urticaceae","Pilea drobnolistna"
Pilea Mucosa,"Artillery Plant","Pilea microphylla","Urticaceae","Pilea drobnolistna"
Pincushion Flower,"","Leucospermum incisum","Protaeceae","Leukospermum nacięte (Kwiat poduszkowy)"
Pink Brocade,"","Episcia cultivar","Gesneriaceae","Episcia (Różowy brokat)"
Pink Splash,"Flamingo Plant, Polka Dot Plant, Measles Plant, Baby’s Tears, Freckle Face","Hypoestes phyllostachya","Acanthaceae","Niedośpian kłosolistny (Różowy plusk)"
Pink Starlite,"Starfish Plant, Green Earth Star, Vary-Leaf Star, Earth Star, Rose-stripe Star","Cryptanthus bivattus minor","Bromeliaceae","Kryptantus dwupaskowy mniejszy (Różowa gwiazdka)"
Pirliteiro,"Haws","Crataegus species","Rosaceae","Głóg"
Pitaya,"Queen of the Night, Night Blooming Cereus, Honolulu Queen","Hylocereus undatus","Cactaceae","Hylocereus falisty (Pitaja)"
Plantanus Occidentalis,"oriental plane","Plantanus occidentalis","Plantanaceae","Platan zachodni"
Platinum Peperomia,"Ivy Peperomia, Silver Leaf Peperomia, Ivy Leaf Peperomia","Peperomia griseoargentea","Piperaceae","Peperomia szarawa (Platynowa peperomia)"
Platycerium Alcicorne,"Staghorn Fern","Platycerium alcicorne","Polypodaceae","Płaskla łosioroga"
Plumbago Larpentiae,"","Ceratostigma larpentiae","Plumbaginaceae","Ceratostigma Larpentae (Ołownik Larpenty)"
Plush Plant,"","Echeveria pul-oliver","Crassulaceae","Eszeweria Pulvinata Oliver (Pluszowa roślina)"
Poison Ivy,"poison oak, poison sumac","Toxicodendron species","Anacardiaceae","Sumak jadowity (Trujący bluszcz)"
Poison Oak,"Similar: Poison Ivy, Poison Sumac","Toxicodendron species","Anacardiaceae","Sumak jadowity (Trujący dąb)"
Poison Sumac,"Similar: Poison Ivy, Poison Oak","Toxicodendron species","Anacardiaceae","Sumak jadowity"
Polka Dot Plant,"Pink Polka Dot Plant, Measles Plant, Baby’s Tears, Freckle Face","Hypoestes phyllostachya","Acanthaceae","Niedośpian kłosolistny (Roślina w kropki)"
Polystichum Falcatum,"Fishtail Fern","Cyrtomium falcatum","Polypodaceae","Cyrtomium sierpowate"
Pony Tail,"Elephant-Foot Tree, Pony Tail Plant, Bottle Palm","Beaucarnea recurvata","Agavaceae","Nolina wygięta (Koński ogon)"
Porcelain Flower,"Hindu Rope Plant","Hoya carnosa 'krinkle kurl'","Asclepiadaceae","Hoja różowa 'Krinkle Kurl' (Porcelanowy kwiat)"
Pot Marigold,"Marigold, Mary Bud, Gold bloom","Calendula officinalis","Compositae","Nagietek lekarski (Nagietek doniczkowy)"
Prairie Lily,"giant rain lily, hill country rain lily","Zephyranthes drummondii","Amaryllidaceae","Zefirant Drummonda (Lilia preriowa)"
Prayer Plant,"Maranta, Peacock Plant, Rattle Snake Plant, Red Veined Prayer, Zebra Plant","Calathea insignis","Marantaceae","Kalatea (Roślina modlitewna)"
Prostrate Coleus,"","Plectranthus oetendahlii","Lamiaceae","Plekrantus Oetendahla (Płożący koleus)"
Pupleosier Willow,"","Salix purpurea","Saliaceae","Wierzba purpurowa"
Purple Baby Tears,"fairy elephant's feet","Frithia pulchra","Aizoaceae","Frithia piękna (Fioletowe łzy dziecka)"
Purple Passion Vine,"Velvet Plant, Royal Velvet Plant, Purple Velvet Plant","Gynura aurantica","Asteraceae","Gynura pomarańczowa (Fioletowa winorośl męczennicy)"
Purple Velvet Plant,"Velvet Plant, Royal Velvet Plant, Purple Passion Vine","Gynura aurantica","Asteraceae","Gynura pomarańczowa (Fioletowa aksamitna roślina)"
Purple Waffle Plant,"waffle plant","Hemigraphis exotica","Acanthaceae","Hemigraphis egzotyczny (Fioletowa roślina gofrowa)"
Queencup,"Bride's Bonnet","Clintonia uniflora","Liliaceae","Klintonia jednokwiatowa (Kielich królowej)"
Queens Spiderwort,"","Dichorisandra reginae","Commelinaceae","Dichorisandra królewska (Pajęczynowiec królowej)"
Queensland Arrowroot,"Achira, Canna, Arrowroot","Canna edulis","Cannaceae","Paciorecznik jadalny (Maranta z Queensland)"
Rabbits Foot Fern,"Hare Fern, Squirrel Foot Fern, Deer Foot Fern, Ball Fern","Davallia spp.","Polypodiaceae","Dawalia (Paproć zajęcza łapa)"
Rainbow Orchid,"","Epidendrum prismatocarpum","Orchidaceae","Epidendrum prismatocarpum (Tęczowa orchidea)"
Red African Violet,"Flame African Violet","Episcia reptans","Gesneriaceae","Episcia płożąca (Czerwony fiołek afrykański)"
Red Berried Greenbrier,"red-berried-bamboo","Smilax walteria","Liliaceae","Kolcorośl Waltera (Czerwonojagodowa kolcorośl)"
Red Edge Peperomia,"","Peperomia clusiifolia","Piperaceae","Peperomia kluzyfolistna (Peperomia o czerwonych brzegach)"
Red Hawthorne,"Haws, Pirliteiro","Crataegus species","Rosaceae","Głóg czerwony"
Red Maple,"Swamp Maple, Scarlet Maple, Water Maple, Soft Maple","Acer rubrum","Sapindaceae","Klon czerwony"
Red Palm Lily,"Red Fruited Palm Lily","Cordyline rubra","Agavaceae","Kordylina czerwona (Czerwona palma liliowa)"
Red Veined Prayer,"Maranta, Prayer Plant","Calathea insignis","Marantaceae","Kalatea (Czerwonożyłkowana roślina modlitewna)"
Reed Palm,"Bamboo palm, Miniature Fish Tail Dwarf Palm, Parlor Palm, Good Luck Palm","Chamaedorea elegans","Palmae","Chamedora wytworna (Palma trzcinowa)"
Resurrection Lily,"Peacock Ginger, Kaempferia","Kaempferia","Zingiberaceae","Kemferia (Lilia zmartwychwstania)"
Rhynchophorum,"Pepper Face, Baby Rubber Plant, American Rubber Plant","Peperomia obtusifolia","Pipericeae","Peperomia tępolistna"
Ribbon Plant (Chlorophytum Comosum),"anthericum, walking anthericum, spider ivy, spider plant","Chlorophytum comosum","Liliaceae","Zielistka Sternberga (Roślina wstążkowa)"
Roosevelt Fern,"Bold Sword Fern","Nephrolepis biserrata","Dryopteridaceae","Nefrolepis piłkowany (Paproć Roosevelta)"
Rose,"","Rosa Species","Rosaceae","Róża"
Rose of China,"Hibiscus, Rose of Sharon","Hibiscus syriacus","Malvaceae","Ketmia syryjska (Róża chińska)"
Rose of Sharon,"Hibiscus, Rose of China","Hibiscus syriacus","Malvaceae","Ketmia syryjska (Róża Szaronu)"
Rosemary,"Anthos","Rosmarinus officinalis","Lamiaceae","Rozmaryn lekarski"
Russian Knapweed,"","Centaurea repens","Compositae","Chaber rosyjski"
Russian Olive,"Autumn Olive, Silverberry","elaeagnus species","Elaeagnaceae","Oliwnik (Oliwka rosyjska)"
Saffron Spike Zebra,"","Aphelandra squarrosa","Acanthaceae","Afelandra czworokątna (Szafranowa zebra)"
Sage,"Common Sage, Garden Sage","Salvia officinalis","Lamiaceae","Szałwia lekarska"
Saint Bernards Lily,"","Anthericum liliago","Liliaceae","Pajęcznica liliowata (Lilia św. Bernarda)"
Salad Burnet,"Garden Burnet, Small Burnet, Burnet","Poterium sanguisorba","Rosaceae","Krwiściąg mniejszy (Sałatkowy krwiściąg)"
Sand Lily,"mountain lily, star lily","Leucocrinum montanum","Liliaceae","Leukokrinum górskie (Lilia piaskowa)"
